	tetragrama	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon
0	ción	relación.	Francisco de San Antón Muñón Chimalpain Cuautlehuanitzin, VII relación.	frantsistso de san antón muñón chimalpain tsuautlejuanitzin, vii relatsión.	frantsistso de san antón muñón chimalpain tsuautlehuanitzin, vii relatsión.	frantsistso de san antón muñón tximalpain tsuautlehuanitzin, vii relatsión.	phrancisco de san antón muñón čimalpain cuautlehuanitzin, vii relación.	ɸɾant͡sist͡so de san antón muɲón t͡ʃimalpain t͡suautlehuanitzin, vii relat͡sión.
1	ción	Nación,	Nuna pika he̱m'i ja te mä b'e̱tsi ha ra Archivo General de la Nación, nuua M'onda ne ja ha ra ndunthi ya hnini, njabu̱ ngu ya nzaya nuni Manhyati ne mar'a ya hnini, o̱t'e gi o̱de ra hñä ra mu̱dimehai.	nuna pika je̱m'i ja te mä b'e̱tsi ja ra archivo general de la natsión, nuua m'onda ne ja ja ra nduntji ya jnini, njabu̱ ngu ya nzaya nuni manjyati ne mar'a ya jnini, o̱t'e gi o̱de ra jñä ra mu̱dimejai.	nuna pika he̱m'i ja te mä b'e̱tsi ha ra archivo general de la natsión, nuua m'onda ne ja ha ra ndunthi ya hnini, njabu̱ ngu ya nzaya nuni manhyati ne mar'a ya hnini, o̱t'e gi o̱de ra hñä ra mu̱dimehai.	nuna pika he̱m'i ja te mä b'e̱tsi ha ra artxivo general de la natsión, nuua m'onda ne ja ha ra ndunthi ya hnini, njabu̱ ngu ya nzaya nuni manhyati ne mar'a ya hnini, o̱t'e gi o̱de ra hñä ra mu̱dimehai.	nuna pika hɛmʔi kha te mᶏ bʔɛci ha ra arčivo general de la nación, nuua mʔonda ne kha ha ra ndunthi ya hnini, nkhabɨ ngu ya nzaya nuni manhyati ne marʔa ya hnini, ɔtʔe gi ɔde ra hñᶏ ra mɨdimehai.	nuna pika hɛmʔi kha te mã bʔɛt͡si ha ra aɾt͡ʃivo geneɾal de la nat͡sión, nuua mʔonda ne kha ha ra ndunthi ja hnini, nkhabɨ ngu ja nzaja nuni manhjati ne maɾʔa ja hnini, ɔtʔe gi ɔde ra hɲã ra mɨdimehai.
2	ción	edición.	ra nku̱t'i ra huahni ne ya ñ'udi nthutsi ra Agustin Yáñez 2da. edición. Biblioteca del Estudiante Universitario, UNAM, 1950.	ra nku̱t'i ra juajni ne ya ñ'udi ntjutsi ra agustin yáñez 2da. editsión. bibliotetsa del estudiante universitario, unam, 1950.	ra nku̱t'i ra huahni ne ya ñ'udi nthutsi ra agustin yáñez 2da. editsión. bibliotetsa del estudiante universitario, unam, 1950.	ra nku̱t'i ra huahni ne ya ñ'udi nthutsi ra agustin yáñez 2da. editsión. bibliotetsa del estudiante universitario, unam, 1950.	ra nkɨtʔi ra huahni ne ya ñʔudi nthuci ra agustin yáñez 2da. edición. biblioteca del estudiante universitario, unam, 1950.	ra nkɨtʔi ra huahni ne ja ɲʔudi nthut͡si ra agustin jáɲez 2da. edit͡sión. bibliotet͡sa del estudiante univeɾsitaɾio, unam, 1950.
3	ción	revolución	Mi b'u̱i ya mu̱dimehai mi ñä ra ndeznä ne habu̱ ra hnini dige'a gatho ra nxiki M'onda ngu r'a ya yaqui b'u̱i nuni Sonora ne ya maya ri ñ'ehe nuni Yucatán ra nge bi guat'i ha ra tuhni bi nja nuua M'onda fädi ko ra thuhu ra revolución mexicana ya je̱ya 1910-1919.	mi b'u̱i ya mu̱dimejai mi ñä ra ndeznä ne jabu̱ ra jnini dige'a gatjo ra nxiki m'onda ngu r'a ya yaqui b'u̱i nuni sonora ne ya maya ri ñ'eje nuni yutsatán ra nge bi guat'i ja ra tujni bi nja nuua m'onda fädi ko ra tjuju ra revolutsión mexitsana ya je̱ya 1910-1919.	mi b'u̱i ya mu̱dimehai mi ñä ra ndeznä ne habu̱ ra hnini dige'a gatho ra nxiki m'onda ngu r'a ya yaqui b'u̱i nuni sonora ne ya maya ri ñ'ehe nuni yutsatán ra nge bi guat'i ha ra tuhni bi nja nuua m'onda fädi ko ra thuhu ra revolutsión mexitsana ya je̱ya 1910-1919.	mi b'u̱i ya mu̱dimehai mi ñä ra ndeznä ne habu̱ ra hnini dige'a gatho ra nxiki m'onda ngu r'a ya yaqui b'u̱i nuni sonora ne ya maya ri ñ'ehe nuni yutsatán ra nge bi guat'i ha ra tuhni bi nja nuua m'onda fädi ko ra thuhu ra revolutsión mexitsana ya je̱ya 1910-1919.	mi bʔɨi ya mɨdimehai mi ñᶏ ra ndeznᶏ ne habɨ ra hnini digeʔa gatho ra nšiki mʔonda ngu rʔa ya yaqui bʔɨi nuni sonora ne ya maya ri ñʔehe nuni yucatán ra nge bi guatʔi ha ra tuhni bi nkha nuua mʔonda phᶏdi ko ra thuhu ra revolución mešicana ya khɛya 1910-1919.	mi bʔɨi ja mɨdimehai mi ɲã ra ndeznã ne habɨ ra hnini digeʔa gatho ra nʃiki mʔonda ngu rʔa ja jaqui bʔɨi nuni sonoɾa ne ja maja ri ɲʔehe nuni jut͡satán ra nge bi guatʔi ha ra tuhni bi nkha nuua mʔonda ɸãdi ko ra thuhu ra revolut͡sión meʃit͡sana ja khɛja 1910-1919.
4	ción	Nación,	Ha nuna he̱m'i b'e̱tsi ha ra Archivo General de la Nación, Ja ndunthi ya he̱m'i ngu nuna ñäpi bi t'o̱t'e, ge japi da hyandi n'a, po̱de pa da nzäi n'a nu'a to'o ra ñänte nuya to'o bi b'e̱di ha ya me̱ti, geb'u̱ bi tsu̱di bi t'o̱t'a ra ts'u̱tui pa ge'u̱.	ja nuna je̱m'i b'e̱tsi ja ra archivo general de la natsión, ja nduntji ya je̱m'i ngu nuna ñäpi bi t'o̱t'e, ge japi da jyandi n'a, po̱de pa da nzäi n'a nu'a to'o ra ñänte nuya to'o bi b'e̱di ja ya me̱ti, geb'u̱ bi tsu̱di bi t'o̱t'a ra ts'u̱tui pa ge'u̱.	ha nuna he̱m'i b'e̱tsi ha ra archivo general de la natsión, ja ndunthi ya he̱m'i ngu nuna ñäpi bi t'o̱t'e, ge japi da hyandi n'a, po̱de pa da nzäi n'a nu'a to'o ra ñänte nuya to'o bi b'e̱di ha ya me̱ti, geb'u̱ bi tsu̱di bi t'o̱t'a ra ts'u̱tui pa ge'u̱.	ha nuna he̱m'i b'e̱tsi ha ra artxivo general de la natsión, ja ndunthi ya he̱m'i ngu nuna ñäpi bi t'o̱t'e, ge japi da hyandi n'a, po̱de pa da nzäi n'a nu'a to'o ra ñänte nuya to'o bi b'e̱di ha ya me̱ti, geb'u̱ bi tsu̱di bi t'o̱t'a ra ts'u̱tui pa ge'u̱.	ha nuna hɛmʔi bʔɛci ha ra arčivo general de la nación, kha ndunthi ya hɛmʔi ngu nuna ñᶏpi bi tʔɔtʔe, ge khapi da hyandi nʔa, pɔde pa da nzᶏi nʔa nuʔa toʔo ra ñᶏnte nuya toʔo bi bʔɛdi ha ya mɛti, gebʔɨ bi cɨdi bi tʔɔtʔa ra cʔɨtui pa geʔɨ.	ha nuna hɛmʔi bʔɛt͡si ha ra aɾt͡ʃivo geneɾal de la nat͡sión, kha ndunthi ja hɛmʔi ngu nuna ɲãpi bi tʔɔtʔe, ge khapi da hjandi nʔa, pɔde pa da nzãi nʔa nuʔa toʔo ra ɲãnte nuja toʔo bi bʔɛdi ha ja mɛti, gebʔɨ bi t͡sɨdi bi tʔɔtʔa ra t͡sʔɨtui pa geʔɨ.
5	ción	"""solicitación"	"Nuna hñäpi huts'i ha n'a ra he̱m'i fädi ra Derecho Canonigo ko ra thuhu hñämfo̱ ngu ra ""solicitación al administrar el sacramento de la confesión""."	"nuna jñäpi juts'i ja n'a ra je̱m'i fädi ra derecho tsanonigo ko ra tjuju jñämfo̱ ngu ra ""solitsitatsión al administrar el satsramento de la tsonfesión""."	"nuna hñäpi huts'i ha n'a ra he̱m'i fädi ra derecho tsanonigo ko ra thuhu hñämfo̱ ngu ra ""solitsitatsión al administrar el satsramento de la tsonfesión""."	"nuna hñäpi huts'i ha n'a ra he̱m'i fädi ra deretxo tsanonigo ko ra thuhu hñämfo̱ ngu ra ""solitsitatsión al administrar el satsramento de la tsonfesión""."	"nuna hñᶏpi hucʔi ha nʔa ra hɛmʔi phᶏdi ra derečo canonigo ko ra thuhu hñᶏmphɔ ngu ra ""solicitación al administrar el sacramento de la conphesión""."	"nuna hɲãpi hut͡sʔi ha nʔa ra hɛmʔi ɸãdi ra deɾet͡ʃo t͡sanonigo ko ra thuhu hɲãmɸɔ ngu ra ""solit͡sitat͡sión al administɾaɾ el sat͡sɾamento de la t͡sonɸesión""."
6	ción	Nación,	Archivo General de la Nación, México, Ramo de Inquisición, volumen 146, expediente 5.	archivo general de la natsión, méxitso, ramo de inquisitsión, volumen 146, expediente 5.	archivo general de la natsión, méxitso, ramo de inquisitsión, volumen 146, expediente 5.	artxivo general de la natsión, méxitso, ramo de inquisitsión, volumen 146, expediente 5.	arčivo general de la nación, méšico, ramo de inquisición, volumen 146, ešpediente 5.	aɾt͡ʃivo geneɾal de la nat͡sión, méʃit͡so, ramo de inquisit͡sión, volumen 146, eʃpediente 5.
7	ción	Fundación	Ra hmä ra Fundación de Santo Tomás Ajusco, Archivo General de la Nación, México, Ramo de Tierras vol. 2676, expediente. 4, Archivo Histórico de la Biblioteca Nacional de Antropología, Colección Antigua, vol. 254, fojas 259 r.- 260 v.	ra jmä ra fundatsión de santo tomás ajustso, archivo general de la natsión, méxitso, ramo de tierras vol. 2676, expediente. 4, archivo jistóritso de la bibliotetsa natsional de antropología, tsoletstsión antigua, vol. 254, fojas 259 r.- 260 v.	ra hmä ra fundatsión de santo tomás ajustso, archivo general de la natsión, méxitso, ramo de tierras vol. 2676, expediente. 4, archivo históritso de la bibliotetsa natsional de antropología, tsoletstsión antigua, vol. 254, fojas 259 r.- 260 v.	ra hmä ra fundatsión de santo tomás ajustso, artxivo general de la natsión, méxitso, ramo de tierras vol. 2676, expediente. 4, artxivo históritso de la bibliotetsa natsional de antropología, tsoletstsión antigua, vol. 254, fojas 259 r.- 260 v.	ra hmᶏ ra phundación de santo tomás akhusco, arčivo general de la nación, méšico, ramo de tierras vol. 2676, ešpediente. 4, arčivo histórico de la biblioteca nacional de antropología, colección antigua, vol. 254, phokhas 259 r.- 260 v.	ra hmã ra ɸundat͡sión de santo tomás akhust͡so, aɾt͡ʃivo geneɾal de la nat͡sión, méʃit͡so, ramo de tieras vol. 2676, eʃpediente. 4, aɾt͡ʃivo históɾit͡so de la bibliotet͡sa nat͡sional de antɾopología, t͡solet͡st͡sión antigua, vol. 254, ɸokhas 259 r.- 260 v.
8	ción	relación:	"Ra Fernando de Alva Ixtlilxóchitl, Fernando de, XIII relación: ""ra ñ'ehe ya ñämfo̱ ne ra fu̱di ra nkanfri ra evangelio""."	"ra fernando de alva ixtlilxóchitl, fernando de, xiii relatsión: ""ra ñ'eje ya ñämfo̱ ne ra fu̱di ra nkanfri ra evangelio""."	"ra fernando de alva ixtlilxóchitl, fernando de, xiii relatsión: ""ra ñ'ehe ya ñämfo̱ ne ra fu̱di ra nkanfri ra evangelio""."	"ra fernando de alva ixtlilxótxitl, fernando de, xiii relatsión: ""ra ñ'ehe ya ñämfo̱ ne ra fu̱di ra nkanfri ra evangelio""."	"ra phernando de alva ištlilšóčitl, phernando de, šiii relación: ""ra ñʔehe ya ñᶏmphɔ ne ra phɨdi ra nkanphri ra evangelio""."	"ra ɸeɾnando de alva iʃtlilʃót͡ʃitl, ɸeɾnando de, ʃiii relat͡sión: ""ɾa ɲʔehe ja ɲãmɸɔ ne ra ɸɨdi ra nkanɸɾi ra evangelio""."
9	ción	globalización	Nthandi gatho nu'a ra munts'i ra thuhu hñämfo̱ ra globalización ge ‘a po̱ts'e dega nest'ihi, nuna y'o̱te to̱m'i da nja ra ntho̱mäte.	ntjandi gatjo nu'a ra munts'i ra tjuju jñämfo̱ ra globalizatsión ge 'a po̱ts'e dega nest'iji, nuna y'o̱te to̱m'i da nja ra ntjo̱mäte.	nthandi gatho nu'a ra munts'i ra thuhu hñämfo̱ ra globalizatsión ge 'a po̱ts'e dega nest'ihi, nuna y'o̱te to̱m'i da nja ra ntho̱mäte.	nthandi gatho nu'a ra munts'i ra thuhu hñämfo̱ ra globalizatsión ge 'a po̱ts'e dega nest'ihi, nuna y'o̱te to̱m'i da nja ra ntho̱mäte.	nthandi gatho nuʔa ra muncʔi ra thuhu hñᶏmphɔ ra globalización ge ʔa pɔcʔe dega nestʔihi, nuna yʔɔte tɔmʔi da nkha ra nthɔmᶏte.	nthandi gatho nuʔa ra munt͡sʔi ra thuhu hɲãmɸɔ ra globalizat͡sión ge ʔa pɔt͡sʔe dega nestʔihi, nuna jʔɔte tɔmʔi da nkha ra nthɔmãte.
