id	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon																		
2	johya	Ngu mra me̱ti, nu'a r'a hyodi, habu mi y'o, n'a ngu n'a mi johya mi mfe̱m'a xinxi xi mi johya ya ndäte, mi thede n'a ngu n'a mi hñu̱fi ne mi fe̱m'a ya xinxi: xi mi b'u̱i mpaha.	ngu mra me̱ti, nu'a r'a hyodi, jabu mi y'o, n'a ngu n'a mi kjohya mi mfe̱m'a xinxi xi mi kjohya ya ndäte, mi tjede n'a ngu n'a mi jñu̱fi ne mi fe̱m'a ya xinxi: xi mi b'u̱i mpaja.	ngu mra me̱ti, nu'a r'a hyodi, habu mi y'o, n'a ngu n'a mi johya mi mfe̱m'a xinxi xi mi johya ya ndäte, mi thede n'a ngu n'a mi hñu̱fi ne mi fe̱m'a ya xinxi: xi mi b'u̱i mpaha.	ngu mra me̱ti, nu'a r'a hyodi, habu mi y'o, n'a ngu n'a mi johya mi mfe̱m'a xinxi xi mi johya ya ndäte, mi thede n'a ngu n'a mi hñu̱fi ne mi fe̱m'a ya xinxi: xi mi b'u̱i mpaha.	ngu mra mɛti, nuʔa rʔa hyodi, habu mi yʔo, nʔa ngu nʔa mi khohya mi mphɛmʔa šinši ši mi khohya ya ndᶏte, mi thede nʔa ngu nʔa mi hñɨphi ne mi phɛmʔa ya šinši: ši mi bʔɨi mpaha.	ngu mɾa mɛti, nuʔa rʔa hjodi, habu mi jʔo, nʔa ngu nʔa mi khohja mi mɸɛmʔa ʃinʃi ʃi mi khohja ja ndãte, mi thede nʔa ngu nʔa mi hɲɨɸi ne mi ɸɛmʔa ja ʃinʃi: ʃi mi bʔɨi mpaha.																		
3	johya	Ebu̱ bi mä nuna b'e̱fi xa thoki xahño bi johya ra Ts'e̱y'e̱hmu.	ebu̱ bi mä nuna b'e̱fi xa tjoki xajño bi kjohya ra ts'e̱y'e̱jmu.	ebu̱ bi mä nuna b'e̱fi xa thoki xahño bi johya ra ts'e̱y'e̱hmu.	ebu̱ bi mä nuna b'e̱fi xa thoki xahño bi johya ra ts'e̱y'e̱hmu.	ebɨ bi mᶏ nuna bʔɛphi ša thoki šahño bi khohya ra cʔɛyʔɛhmu.	ebɨ bi mã nuna bʔɛɸi ʃa thoki ʃahɲo bi khohja ra t͡sʔɛjʔɛhmu.																		
4	johya	Nuna bi johya ha ra mabagi,	nuna bi kjojya ja ra mabagi,	nuna bi johya ha ra mabagi,	nuna bi johya ha ra mabagi,	nuna bi khohya ha ra mabagi,	nuna bi khohja ha ra mabagi,																		
15	johya	Ya miñ'o ko ngehna hmä ri johya,	ya miñ'o ko ngejna jmä ri kjojya,	ya miñ'o ko ngehna hmä ri johya,	ya miñ'o ko ngehna hmä ri johya,	ya miñʔo ko ngehna hmᶏ ri khohya,	ja miɲʔo ko ngehna hmã ri khohja,																		
19	hanja	Ri ñ'udi xahño nubia hanja beni ya metlaxcala bi do̱m'i mpaha nuya nso̱ho̱ jä'i.	ri ñ'udi xajño nubia jankja beni ya metlaxcala bi do̱m'i mpaja nuya nso̱jo̱ kjä'i.	ri ñ'udi xahño nubia hanja beni ya metlaxcala bi do̱m'i mpaha nuya nso̱ho̱ jä'i.	ri ñ'udi xahño nubia hanja beni ya metlaxcala bi do̱m'i mpaha nuya nso̱ho̱ jä'i.	ri ñʔudi šahño nubia hankha beni ya metlaškala bi dɔmʔi mpaha nuya nsɔhɔ khᶏʔi.	ri ɲʔudi ʃahɲo nubia hankha beni ja metlaʃkala bi dɔmʔi mpaha nuja nsɔhɔ khãʔi.																		
20	hanja	Ya r'atsanoya ra Sahagún mi mä hanja mi yopa tsini. Ya ndeznä bi nkohi inda ñ'udi. Mi hatatho pa bi mu̠di ra ntuhni	ya r'atsanoya ra sajagún mi mä jankja mi yopa tsini. ya ndeznä bi nkoji inda ñ'udi. mi jatatjo pa bi mu̱di ra ntujni	ya r'atsanoya ra sahagún mi mä hanja mi yopa tsini. ya ndeznä bi nkohi inda ñ'udi. mi hatatho pa bi mu̱di ra ntuhni	ya r'atsanoya ra sahagún mi mä hanja mi yopa tsini. ya ndeznä bi nkohi inda ñ'udi. mi hatatho pa bi mu̱di ra ntuhni	ya rʔacanoya ra sahagún mi mᶏ hankha mi yopa cini. ya ndeznᶏ bi nkohi inda ñʔudi. mi hatatho pa bi mɨdi ra ntuhni	ja rʔat͡sanoja ra sahagún mi mã hankha mi jopa t͡sini. ja ndeznã bi nkohi inda ɲʔudi. mi hatatho pa bi mɨdi ra ntuhni																		
25	hanja	ne ya nt'u̱i, hanja di thuts'i ya nt'ofo, njap'u̱ nehe mä 'ra ya mpeu̱i da fats'i di nt'ot'i ra hñähñu	ne ya nt'u̱i, jankja di tjuts'i ya nt'ofo, nkjap'u̱ neje mä 'ra ya mpeu̱i da fats'i di nt'ot'i ra jñäjñu	ne ya nt'u̱i, hanja di thuts'i ya nt'ofo, njap'u̱ nehe mä 'ra ya mpeu̱i da fats'i di nt'ot'i ra hñähñu	ne ya nt'u̱i, hanja di thuts'i ya nt'ofo, njap'u̱ nehe mä 'ra ya mpeu̱i da fats'i di nt'ot'i ra hñähñu	ne ya ntʔɨi, hankha di thucʔi ya ntʔopho, nkhapʔɨ nehe mᶏ ʔra ya mpeɨi da phacʔi di ntʔotʔi ra hñᶏhñu	ne ja ntʔɨi, hankha di thut͡sʔi ja ntʔoɸo, nkhapʔɨ nehe mã ʔɾa ja mpeɨi da ɸat͡sʔi di ntʔotʔi ra hɲãhɲu																		
53	juahni	bri juahni po nuya dra hmu.	bri kjuajni po nuya dra jmu.	bri juahni po nuya dra hmu.	bri juahni po nuya dra hmu.	bri khuahni po nuya dra hmu.	bɾi khuahni po nuja dɾa hmu.																		
54	juahni	Ge mä ra bonahmu metetzcoco ge, enfrentar ra Cacamatzin, bi juahni bi fats'i ra Cortés.	ge mä ra bonajmu metetzcoco ge, enfrentar ra cacmatzin, bi kjuajni bi fats'i ra cortés.	ge mä ra bonahmu metetzcoco ge, enfrentar ra cacamatzin, bi juahni bi fats'i ra cortés.	ge mä ra bonahmu metetzcoco ge, enfrentar ra cacamatzin, bi juahni bi fats'i ra cortés.	ge mᶏ ra bonahmu metetzcoco ge, enphrentar ra cacamatzin, bi khuahni bi phacʔi ra cortés.	ge mã ra bonahmu metetzkoko ge, enfɾentaɾ ra kakamatzin, bi khuahni bi ɸat͡sʔi ra koɾtés.																		
57	thänjuahu̱	r'a nuna mi nthandi ngu nu'a ma thänjuahu̱ (Ychtlilmatli), xi mra nts'o, mi kuet'e ha ya ngo̱,	r'a nuna mi ntjandi ngu nu'a ma tjänkjuaju̱ (ychtlilmatli), xi mra nts'o, mi kuet'e ja ya ngo̱,	r'a nuna mi nthandi ngu nu'a ma thänjuahu̱ (ychtlilmatli), xi mra nts'o, mi kuet'e ha ya ngo̱,	r'a nuna mi nthandi ngu nu'a ma thänjuahu̱ (ytxtlilmatli), xi mra nts'o, mi kuet'e ha ya ngo̱,	rʔa nuna mi nthandi ngu nuʔa ma thᶏnkhuahɨ (yčtlilmatli), ši mra ncʔo, mi kuetʔe ha ya ngɔ,	rʔa nuna mi nthandi ngu nuʔa ma thãnkhuahɨ (it͡ʃtlilmatli), ʃi mɾa nt͡sʔo, mi kuetʔe ha ja ngɔ,																		
